control_id,family,title,description
AC-1,Access Control,Policy and Procedures,Develop, document, and disseminate access control policy and procedures.
AC-2,Access Control,Account Management,Manage system accounts, including establishment, activation, modification, review, and removal.
AC-3,Access Control,Access Enforcement,Enforce approved authorizations for logical access to information and system resources.
AC-4,Access Control,Information Flow Enforcement,Enforce approved authorizations for controlling the flow of information within the system and between connected systems.
AC-5,Access Control,Separation of Duties,Identify and document separation of duties of individuals and define system access authorizations to support separation of duties.
AC-6,Access Control,Least Privilege,Employ the principle of least privilege, allowing only authorized accesses necessary to accomplish assigned organizational tasks.
AC-7,Access Control,Unsuccessful Logon Attempts,Enforce a limit of consecutive invalid logon attempts by a user and take action when the limit is exceeded.
AC-8,Access Control,System Use Notification,Display a system use notification message before granting access to the system.
AC-11,Access Control,Device Lock,Prevent further access to the system by initiating a device lock after a period of inactivity.
AC-12,Access Control,Session Termination,Automatically terminate a user session after defined conditions or trigger events.
AC-17,Access Control,Remote Access,Establish and document usage restrictions and implementation guidance for each type of remote access allowed.
AC-18,Access Control,Wireless Access,Establish configuration requirements and usage restrictions for wireless access and authorize wireless access.
AC-19,Access Control,Access Control for Mobile Devices,Establish configuration requirements and usage restrictions for mobile devices and authorize connection of mobile devices.
AC-20,Access Control,Use of External Systems,Establish terms and conditions for authorized individuals to access the system from external systems.
AC-22,Access Control,Publicly Accessible Content,Designate individuals authorized to make information publicly accessible and review proposed content.
AT-1,Awareness and Training,Policy and Procedures,Develop, document, and disseminate security and privacy awareness and training policy and procedures.
AT-2,Awareness and Training,Literacy Training and Awareness,Provide security and privacy literacy training to system users.
AT-3,Awareness and Training,Role-based Training,Provide role-based security and privacy training to personnel with assigned security and privacy roles.
AT-4,Awareness and Training,Training Records,Document and monitor information security and privacy training activities and retain training records.
AU-1,Audit and Accountability,Policy and Procedures,Develop, document, and disseminate audit and accountability policy and procedures.
AU-2,Audit and Accountability,Event Logging,Identify the types of events that the system is capable of logging in support of the audit function.
AU-3,Audit and Accountability,Content of Audit Records,Ensure that audit records contain information establishing what, when, where, source, outcome, and identity.
AU-4,Audit and Accountability,Audit Log Storage Capacity,Allocate audit log storage capacity to accommodate audit log retention requirements.
AU-5,Audit and Accountability,Response to Audit Logging Process Failures,Alert personnel and take defined actions in the event of an audit logging process failure.
AU-6,Audit and Accountability,Audit Record Review Analysis and Reporting,Review and analyze system audit records for indications of inappropriate or unusual activity.
AU-8,Audit and Accountability,Time Stamps,Use internal system clocks to generate time stamps for audit records.
AU-9,Audit and Accountability,Protection of Audit Information,Protect audit information and audit logging tools from unauthorized access, modification, and deletion.
AU-11,Audit and Accountability,Audit Record Retention,Retain audit records consistent with records retention policy.
AU-12,Audit and Accountability,Audit Record Generation,Provide audit record generation capability for the event types the system is capable of auditing.
CA-1,Assessment Authorization and Monitoring,Policy and Procedures,Develop, document, and disseminate assessment, authorization, and monitoring policy and procedures.
CA-2,Assessment Authorization and Monitoring,Control Assessments,Select an assessor and develop a control assessment plan to assess implemented controls.
CA-3,Assessment Authorization and Monitoring,Information Exchange,Approve and manage the exchange of information between the system and other systems.
CA-5,Assessment Authorization and Monitoring,Plan of Action and Milestones,Develop a plan of action and milestones to document planned remediation actions to correct weaknesses.
CA-6,Assessment Authorization and Monitoring,Authorization,Assign a senior official as the authorizing official and ensure the system is authorized before operation.
CA-7,Assessment Authorization and Monitoring,Continuous Monitoring,Develop a system-level continuous monitoring strategy and implement continuous monitoring.
CA-9,Assessment Authorization and Monitoring,Internal System Connections,Authorize internal connections of system components to the system.
CM-1,Configuration Management,Policy and Procedures,Develop, document, and disseminate configuration management policy and procedures.
CM-2,Configuration Management,Baseline Configuration,Develop, document, and maintain a current baseline configuration of the system.
CM-3,Configuration Management,Configuration Change Control,Determine and document the types of changes to the system that are configuration-controlled.
CM-4,Configuration Management,Impact Analyses,Analyze changes to the system to determine potential security and privacy impacts prior to change implementation.
CM-5,Configuration Management,Access Restrictions for Change,Define, document, approve, and enforce physical and logical access restrictions associated with changes.
CM-6,Configuration Management,Configuration Settings,Establish and document configuration settings for components that reflect the most restrictive mode consistent with requirements.
CM-7,Configuration Management,Least Functionality,Configure the system to provide only mission-essential capabilities and prohibit or restrict use of defined functions.
CM-8,Configuration Management,System Component Inventory,Develop and document an inventory of system components that reflects the system.
CM-9,Configuration Management,Configuration Management Plan,Develop, document, and implement a configuration management plan for the system.
CM-10,Configuration Management,Software Usage Restrictions,Use software and associated documentation in accordance with contract agreements and copyright laws.
CM-11,Configuration Management,User-installed Software,Establish policies governing the installation of software by users and enforce those policies.
CP-1,Contingency Planning,Policy and Procedures,Develop, document, and disseminate contingency planning policy and procedures.
CP-2,Contingency Planning,Contingency Plan,Develop a contingency plan for the system that identifies essential mission and business functions.
CP-3,Contingency Planning,Contingency Training,Provide contingency training to system users consistent with assigned roles and responsibilities.
CP-4,Contingency Planning,Contingency Plan Testing,Test the contingency plan for the system to determine the effectiveness of the plan.
CP-6,Contingency Planning,Alternate Storage Site,Establish an alternate storage site including necessary agreements to permit storage of backup information.
CP-7,Contingency Planning,Alternate Processing Site,Establish an alternate processing site to permit the transfer and resumption of system operations.
CP-9,Contingency Planning,System Backup,Conduct backups of user-level, system-level, and system documentation information.
CP-10,Contingency Planning,System Recovery and Reconstitution,Provide for the recovery and reconstitution of the system to a known state after disruption or failure.
IA-1,Identification and Authentication,Policy and Procedures,Develop, document, and disseminate identification and authentication policy and procedures.
IA-2,Identification and Authentication,Identification and Authentication (Organizational Users),Uniquely identify and authenticate organizational users and associate that identity with processes.
IA-3,Identification and Authentication,Device Identification and Authentication,Uniquely identify and authenticate defined devices before establishing a connection.
IA-4,Identification and Authentication,Identifier Management,Manage system identifiers by receiving authorization, selecting, assigning, and preventing reuse of identifiers.
IA-5,Identification and Authentication,Authenticator Management,Manage system authenticators by verifying identity, establishing initial content, and changing default authenticators.
IA-6,Identification and Authentication,Authentication Feedback,Obscure feedback of authentication information during the authentication process.
IA-7,Identification and Authentication,Cryptographic Module Authentication,Implement mechanisms for authentication to a cryptographic module that meet applicable requirements.
IA-8,Identification and Authentication,Identification and Authentication (Non-Organizational Users),Uniquely identify and authenticate non-organizational users or processes acting on their behalf.
IA-11,Identification and Authentication,Re-authentication,Require users to re-authenticate when defined circumstances or situations require re-authentication.
IR-1,Incident Response,Policy and Procedures,Develop, document, and disseminate incident response policy and procedures.
